,Relative Quantum Efficiency
Wavelength [nm],RQE
1045.792,0
1046.136,0
1046.48,0
1046.824,0
1047.168,0
1047.512,0
1047.856,0
1048.199,0
1048.543,0
1048.886,0
1049.23,0
1049.573,0
1049.916,0
1050.259,0
1050.602,0
1050.945,0
1051.287,0
1051.63,0
1051.972,0
1052.315,0
1052.657,0
1052.999,0
1053.341,0
1053.683,0
1054.025,0
1054.367,0
1054.708,0
1055.05,0
1055.391,0
1055.733,0
1056.074,0
1056.415,0
1056.756,0
1057.097,0
1057.438,0
1057.779,0
1058.119,0
1058.46,0
1058.8,0
1059.141,0
1059.481,0
1059.821,0
1060.161,0
1060.501,0
1060.841,0
1061.18,0
1061.52,0
1061.859,0
1062.199,0
1062.538,0
1062.877,0
1063.216,0
1063.555,0
1063.894,0
1064.233,0
1064.571,0
1064.91,0
1065.248,0
1065.587,0
1065.925,0
1066.263,0
1066.601,0
1066.939,0
1067.277,0
1067.615,0
1067.952,0
1068.29,0
1068.627,0
1068.964,0
1069.302,0
1069.639,0
1069.976,0
1070.313,0
1070.649,0
1070.986,0
1071.323,0
1071.659,0
1071.996,0
1072.332,0
1072.668,0
1073.004,0
1073.34,0
1073.676,0
1074.012,0
1074.347,0
1074.683,0
1075.018,0
1075.354,0
1075.689,0
1076.024,0
1076.359,0
1076.694,0
1077.029,0
1077.364,0
1077.698,0
1078.033,0
1078.367,0
1078.701,0
1079.036,0
1079.37,0
1079.704,0
1080.038,0
1080.371,0
1080.705,0
1081.039,0
1081.372,0
1081.705,0
1082.039,0
1082.372,0
1082.705,0
1083.038,0
1083.371,0
1083.704,0
1084.036,0
1084.369,0
1084.701,0
1085.034,0
1085.366,0
1085.698,0
1086.03,0
1086.362,0
1086.694,0
1087.025,0
1087.357,0
1087.689,0
1088.02,0
1088.351,0
1088.682,0
1089.014,0
1089.345,0
1089.676,0
1090.006,0
1090.337,0
1090.668,0
1090.998,0
1091.328,0
1091.659,0
1091.989,0
1092.319,0
1092.649,0
1092.979,0
1093.308,0
1093.638,0
1093.968,0
1094.297,0
1094.626,0
1094.956,0
1095.285,0
1095.614,0
1095.943,0
1096.272,0
1096.6,0
1096.929,0
1097.257,0
1097.586,0
1097.914,0
1098.242,0
1098.571,0
1098.899,0
1099.226,0
1099.554,0
1099.882,0
1100.209,0
1100.537,0
1100.864,0
1101.192,0
1101.519,0
1101.846,0
1102.173,0
1102.5,0
